Job Title,Publish Date,Closing Date,Position Level,Year Experience,Number of Hiring,Salary,Gender,Age,Term,Job Category,Industry,Education Level,Language 1,Langue level 1,Langue 2,Language level 2,Language 3,Language level 3,Location 1,Location 2,Location 3,Location 4,Location 5,Location 6,Location 7,Duration of Recruiting,Major 1,Major 2,Major 3,Major 4
Senior IT Programmer,"Friday, September 9, 2022","Sunday, October 9, 2022",Medium Skill,1,1,1154,Male/Female,At least 18,Full-Time,IT,Real Estate,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
IT Help Desk & Training Executive,"Friday, September 2, 2022","Sunday, October 2, 2022",Medium Skill,2,1,500,Male/Female,At least 25,Full-Time,IT,Real Estate,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,Information Technology,,
Infrastructure & Security Senior Officer,"Thursday, September 1, 2022","Saturday, October 1, 2022",High Skill,2,1,1205,Male/Female,At least 25,Full-Time,IT,Real Estate,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,Computer Science,,
Business Intelligence Senior Officer,"Thursday, September 1, 2022","Saturday, October 1, 2022",High Skill,2,1,926,Male/Female,At least 25,Full-Time,IT,Real Estate,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
BUSINESS ANALYST,"Thursday, September 1, 2022","Saturday, October 1, 2022",High Skill,2,1,521,Male/Female,At least 25,Full-Time,IT,Real Estate,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
"Officer, Graphic Design","Thursday, September 1, 2022","Saturday, October 1, 2022",Low Skill,1,1,1291,Male/Female,At least 18,Full-Time,Media/Advertising,Real Estate,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Senior Sales Executive,"Thursday, September 1, 2022","Saturday, October 1, 2022",High Skill,1,1,1018,Male/Female,At least 18,Full-Time,Sales,Real Estate,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Quality Assurance Senior Officer,"Thursday, September 1, 2022","Saturday, October 1, 2022",High Skill,2,1,819,Male/Female,At least 25,Full-Time,IT,Real Estate,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Laravel Developer,"Thursday, September 1, 2022","Saturday, October 1, 2022",Medium Skill,1,1,1151,Male/Female,At least 18,Full-Time,IT,Real Estate,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Software Engineering,,,
"Senior, Web Developer","Thursday, September 8, 2022","Saturday, October 8, 2022",Low Skill,2,1,1248,Male,At least 18,Full-Time,IT,Real Estate,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,Information Technology,,
"Head, Marketing","Thursday, September 1, 2022","Saturday, October 1, 2022",High Skill,7,1,1439,Male/Female,At least 25,Full-Time,Marketing,Real Estate,Graduated,English,Excellent,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Senior Digital Marketing Executive,"Wednesday, September 7, 2022","Friday, October 7, 2022",Medium Skill,2,1,1185,Male/Female,Age Unlimited,Full-Time,Media/Advertising,Manufacturing,Graduated,English,Excellent,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Sale Admin,"Saturday, August 27, 2022","Monday, September 26, 2022",Medium Skill,2,1,818,Male/Female,At least 18,Full-Time,Sales,Information Technology,Graduated,English,Excellent,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
IT Officer (Food Industry),"Monday, August 22, 2022","Wednesday, September 21, 2022",Medium Skill,1,1,571,Male,At least 18,Full-Time,IT,Automotive - Vehicle,Graduated,English,Fair,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Digital Marketing Executive,"Friday, September 2, 2022","Sunday, October 2, 2022",Medium Skill,1,1,883,Male/Female,At least 18,Full-Time,Marketing,Food & Beverages,Graduated,English,Fair,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
"Officer, Java Developer - 02Posts.","Friday, August 12, 2022","Sunday, September 11, 2022",Medium Skill,1,1,1296,Male/Female,At least 18,Full-Time,Bank/Insurance,Banking & Finance,Graduated,English,Fair,,,,,Phnom Penh,,,,,,,30,Computer Science,Information Technology,,
"Officer, Dispute Resolution with Partner - 01 post.","Wednesday, August 17, 2022","Friday, September 16, 2022",Medium Skill,1,1,1227,Male/Female,At least 18,Full-Time,Bank/Insurance,Banking & Finance,Graduated,English,Fair,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
"Officer, Payment Support - 01 post.","Wednesday, August 17, 2022","Friday, September 16, 2022",Medium Skill,1,1,920,Male/Female,At least 18,Full-Time,Bank/Insurance,Banking & Finance,Graduated,English,Fair,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Senior Graphic Designer,"Thursday, September 8, 2022","Saturday, October 8, 2022",High Skill,2,1,925,Male/Female,Age Unlimited,Full-Time,Marketing,Banking & Finance,None,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Quality Assurance Officer,"Thursday, September 8, 2022","Saturday, October 8, 2022",None,1,1,1340,Male/Female,Age Unlimited,Full-Time,Marketing,Banking & Finance,None,English,Fair,,,,,Phnom Penh,,,,,,,30,Information Technology,Computer Science,,
Graphic Design-Itinerary,"Thursday, September 8, 2022","Saturday, October 8, 2022",Medium Skill,1,1,1396,Male/Female,At least 18,Full-Time,Design,Tourism,Graduated,English,Excellent,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Graphic Design-Itinerary,"Thursday, September 8, 2022","Saturday, October 8, 2022",Medium Skill,1,1,828,Male/Female,At least 18,Full-Time,Design,Tourism,Graduated,English,Excellent,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Back-end Developer Up to $1000,"Wednesday, August 17, 2022","Friday, September 16, 2022",High Skill,2,1,628,Male/Female,At least 18,Full-Time,IT,Human Resource,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
IT Application Support Trainee,"Thursday, August 18, 2022","Saturday, September 17, 2022",Low Skill,None,1,1022,Male/Female,Age Unlimited,Short-Time,IT,Banking & Finance,None,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
IT Officer បុគ្គលិកពតិមានវិទ្យា ($200 - $ 500),"Friday, August 12, 2022","Sunday, September 11, 2022",Low Skill,1,1,946,Male/Female,At least 18,Full-Time,IT,Electronics/Electrical/Mechanical Equipment,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Digital Marketing ( 200-300$),"Friday, September 9, 2022","Sunday, October 9, 2022",Low Skill,1,1,1205,Male/Female,Age Unlimited,Full-Time,Marketing,Human Resource,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Graphic designer,"Friday, August 26, 2022","Sunday, September 25, 2022",Medium Skill,2,1,881,Male/Female,Age Unlimited,Full-Time,Design,Food & Beverages,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
IT Officer បុគ្គលិកពតិមានវិទ្យា ($200 - $ 500),"Monday, September 12, 2022","Wednesday, October 12, 2022",Low Skill,1,1,1296,Male/Female,At least 18,Full-Time,Electronics/Electrical/Mechanical Equipment,Electronics/Electrical/Mechanical Equipment,Graduated,English,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Junior IT Administrator (1 position),"Wednesday, August 17, 2022","Thursday, September 15, 2022",Low Skill,None,1,1192,Male/Female,Age Unlimited,Full-Time,Others,Health/Personal Care,Undergraduate,English,Fair,,,,,Phnom Penh,,,,,,,29,Information Technology,,,
IT Officer,"Monday, September 5, 2022","Tuesday, October 4, 2022",Medium Skill,None,1,1236,Male/Female,Age Unlimited,Full-Time,IT,Food & Beverages,Graduated,English,Fair,,,,,Phnom Penh,,,,,,,29,Information Technology,,,
Web and App Developer,"Thursday, September 8, 2022","Sunday, September 18, 2022",Medium Skill,2,1,695,Male/Female,Age Unlimited,Full-Time,IT,Wholesale/Retail,Graduated,English,Good,,,,,Phnom Penh,,,,,,,10,Information Technology,Computer Science,,
"Manager, Database Administration","Wednesday, September 7, 2022","Saturday, September 17, 2022",High Skill,3,1,879,Male/Female,Age Unlimited,Full-Time,Administration,Human Resource,Graduated,English,Good,,,,,Phnom Penh,,,,,,,10,Information Technology,,,
"Manager, Core Banking Administration (T24)","Wednesday, September 7, 2022","Saturday, September 17, 2022",High Skill,3,1,1234,Male/Female,Age Unlimited,Full-Time,Management,Human Resource,Graduated,English,Good,,,,,Phnom Penh,,,,,,,10,Computer Science,,,
"Senior Officer, New Solution Security","Friday, September 2, 2022","Friday, September 16, 2022",High Skill,2,1,1426,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,14,Computer Science,,,
"Senior Officer, Infrastructure and Systems","Friday, September 2, 2022","Friday, September 16, 2022",High Skill,2,1,942,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,14,Information Technology,,,
"Manager, Information Security","Wednesday, August 31, 2022","Friday, September 16, 2022",High Skill,4,1,945,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,16,Computer Science,,,
Software Developer ( Backend ) ( Project Staff 1 year Contract ),"Thursday, September 8, 2022","Thursday, September 22, 2022",Medium Skill,None,1,1156,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,14,Computer Science,Information Technology,,
Senior System Integration Engineer,"Wednesday, September 7, 2022","Wednesday, September 21, 2022",Medium Skill,1,1,560,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,14,Computer Science,Information Technology,,
Senior Software and Business Analyst,"Wednesday, September 7, 2022","Wednesday, September 21, 2022",Medium Skill,2,1,1072,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,14,Computer Science,,,
Software Developer ( Mobile ),"Wednesday, September 7, 2022","Wednesday, September 21, 2022",Medium Skill,2,1,655,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,14,Computer Science,Information Technology,,
UX/UI Specialist,"Wednesday, September 7, 2022","Wednesday, September 21, 2022",Medium Skill,None,1,829,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,14,Computer Science,Information Technology,,
Software Developer ( Senior TDE ),"Wednesday, September 7, 2022","Wednesday, September 21, 2022",Medium Skill,2,1,864,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,14,Computer Science,,,
"Officer, Technical Support & Project Implementation Unit","Saturday, September 3, 2022","Thursday, September 15, 2022",Medium Skill,1,1,1401,Male/Female,Age Unlimited,Full-Time,Bank/Insurance,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,12,Computer Science,Information Technology,,
Senior System Administrator,"Monday, August 29, 2022","Monday, September 12, 2022",Low Skill,2,1,1487,Male/Female,Age Unlimited,Full-Time,Bank/Insurance,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,14,Information Technology,,,
Python/JavaScript Software Engineer ($550 to $750),"Monday, August 22, 2022","Tuesday, September 20, 2022",Low Skill,None,1,1493,Male/Female,Age Unlimited,Full-Time,Architecture/Engineering,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,29,Information Technology,,,
Project Manager ( $1500 - $3000),"Thursday, September 8, 2022","Friday, October 7, 2022",Medium Skill,None,1,859,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,29,Information Technology,,,
Senior UX/UI Designer,"Thursday, September 8, 2022","Friday, October 7, 2022",Medium Skill,2,1,696,Male/Female,Age Unlimited,Full-Time,IT,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,29,Information Technology,,,
"Head, IT","Monday, August 15, 2022","Tuesday, September 13, 2022",High Skill,5,1,1324,Male/Female,Age Unlimited,Full-Time,IT,Insurance,Graduated,English,Good,,,,,Phnom Penh,,,,,,,29,Information Technology,Computer Science,,
IT Manager,"Thursday, September 8, 2022","Friday, October 7, 2022",High Skill,3,1,616,Male/Female,Age Unlimited,Full-Time,IT,Hotel/Hospitality,Graduated,English,Good,,,,,Phnom Penh,,,,,,,29,Information Technology,,,
IT and Graphic Design Officer,"Thursday, September 1, 2022","Friday, September 30, 2022",Low Skill,4,1,1131,Male/Female,Age Unlimited,Full-Time,IT,Education,Graduated,English,Good,,,,,Phnom Penh,,,,,,,29,Information Technology,,,
Maintenance Staff,"Wednesday, August 31, 2022","Thursday, September 29, 2022",Low Skill,2,1,801,Male/Female,Age Unlimited,Full-Time,Technician/Maintenance,Property Development/Management,Graduated,English,Good,,,,,Phnom Penh,,,,,,,29,Computer Science,,,
IT Support Officer,"Monday, August 29, 2022","Tuesday, September 27, 2022",Medium Skill,3,1,800,Male/Female,Age Unlimited,Full-Time,IT,Education,Graduated,English,Good,,,,,Phnom Penh,,,,,,,29,Computer Science,,,
"Senior Manager, Internal Audit - IT","Wednesday, September 7, 2022","Saturday, September 17, 2022",High Skill,5,1,849,Male/Female,Age Unlimited,Full-Time,Audit/Taxation,Human Resource,Graduated,None,,,,,,Phnom Penh,,,,,,,10,Computer Science,,,
Senior Android Developer,"Friday, September 9, 2022","Friday, September 16, 2022",High Skill,2,1,1050,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,7,Information Technology,,,
"Senior Officer, ESB & Core Banking System Unit","Saturday, September 3, 2022","Thursday, September 15, 2022",High Skill,3,1,536,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,12,Information Technology,,,
Senior Backend Developer at an International Software Solution Provider Services Company in Phnom Penh,"Tuesday, September 6, 2022","Thursday, October 6, 2022",Medium Skill,4,1,810,Male/Female,Age Unlimited,Full-Time,IT,General Business Services,Graduated,Khmer,Mother Tongue,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
"WEB DEVELOPER (800$ - 1,200$)","Monday, September 12, 2022","Wednesday, October 12, 2022",High Skill,1,1,772,Male/Female,Age Unlimited,Full-Time,Information Technology,Information Technology,Graduated,Khmer,Good,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
"Technician, Digital Media","Friday, September 9, 2022","Sunday, October 9, 2022",Low Skill,None,1,1247,Male/Female,Age Unlimited,Full-Time,Media/Advertising,Trading,None,None,,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Linux Infrastructure Engineer,"Thursday, September 8, 2022","Saturday, October 8, 2022",None,None,1,761,Male/Female,Age Unlimited,Full-Time,IT,Information Technology,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Web UX/UI Designer,"Friday, September 9, 2022","Sunday, October 9, 2022",Medium Skill,1,1,1140,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Information Technology,Computer Science,,
Backend Tech Lead,"Friday, September 9, 2022","Sunday, October 9, 2022",High Skill,3,1,1282,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Product Development Specialist,"Monday, August 22, 2022","Wednesday, September 21, 2022",High Skill,1,1,1246,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Quality Assurance Executive,"Monday, August 29, 2022","Wednesday, September 28, 2022",Medium Skill,1,1,1340,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Senior Full Stack Developer,"Monday, August 22, 2022","Wednesday, September 21, 2022",Medium Skill,3,1,1270,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,Information Technology,,
Senior iOS Developer,"Monday, August 22, 2022","Wednesday, September 21, 2022",Medium Skill,3,1,1160,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Senior Mobile Flutter Developer,"Monday, August 22, 2022","Wednesday, September 21, 2022",None,None,1,1019,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,None,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
DevOps Engineer Lead,"Monday, August 22, 2022","Wednesday, September 21, 2022",High Skill,3,1,1370,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Frontend Developer,"Monday, August 22, 2022","Wednesday, September 21, 2022",Medium Skill,1,1,1156,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Digital Media Specialist,"Monday, August 22, 2022","Wednesday, September 21, 2022",None,1,1,513,Male/Female,Age Unlimited,Full-Time,Marketing,Banking & Finance,None,None,,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Senior Quality Assurance,"Monday, August 22, 2022","Wednesday, September 21, 2022",Medium Skill,4,1,1010,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Senior Data Steward,"Thursday, September 8, 2022","Saturday, October 8, 2022",High Skill,3,1,1454,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Data Steward,"Thursday, September 8, 2022","Saturday, October 8, 2022",Medium Skill,1,1,713,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Senior Mobile Frontend Developer (iOS),"Thursday, September 1, 2022","Saturday, October 1, 2022",None,3,1,1020,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Quality Assurance,"Friday, August 19, 2022","Sunday, September 18, 2022",Medium Skill,1,1,1314,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Mobile Developer,"Friday, August 19, 2022","Sunday, September 18, 2022",Medium Skill,1,1,1499,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Test Automation Developer,"Friday, August 19, 2022","Sunday, September 18, 2022",Medium Skill,1,1,1152,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,None,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
iOS Developer,"Monday, August 22, 2022","Wednesday, September 21, 2022",Medium Skill,1,1,795,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Full Stack Developer,"Monday, August 22, 2022","Wednesday, September 21, 2022",Medium Skill,1,1,1193,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,Information Technology,,
"System Developer, Python","Monday, August 22, 2022","Wednesday, September 21, 2022",None,1,1,678,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Senior Product Owner,"Wednesday, August 17, 2022","Friday, September 16, 2022",None,None,1,645,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,None,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Senior System Developer,"Monday, August 15, 2022","Wednesday, September 14, 2022",None,2,1,556,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Senior Test Automation Developer,"Friday, August 19, 2022","Sunday, September 18, 2022",High Skill,2,1,1248,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
B2B E-Commerce Business Development Manager,"Monday, August 15, 2022","Wednesday, September 14, 2022",High Skill,3,1,1128,Male/Female,Age Unlimited,Full-Time,Sales,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Information Systems,,,
System Developer - Backend,"Monday, September 5, 2022","Wednesday, October 5, 2022",None,None,1,634,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,None,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Flutter Developer,"Monday, August 22, 2022","Wednesday, September 21, 2022",Medium Skill,2,1,1373,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
API Developer,"Monday, September 5, 2022","Wednesday, October 5, 2022",None,None,1,1448,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,None,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Senior IT Auditor,"Tuesday, August 30, 2022","Thursday, September 29, 2022",High Skill,2,1,534,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Mobile Frontend Developer (Android),"Monday, August 29, 2022","Wednesday, September 28, 2022",Medium Skill,1,1,696,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,Information Technology,,
Senior Backend Developer,"Monday, August 29, 2022","Wednesday, September 28, 2022",High Skill,4,1,801,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Product Owner,"Monday, August 29, 2022","Wednesday, September 28, 2022",None,None,1,698,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,None,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Senior Web Backend Developer,"Monday, August 29, 2022","Wednesday, September 28, 2022",Medium Skill,3,1,558,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,Information Technology,,
Frontend Web Developer,"Friday, August 26, 2022","Sunday, September 25, 2022",Medium Skill,1,1,542,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,Information Technology,,
Senior Frontend Web Developer,"Monday, August 29, 2022","Wednesday, September 28, 2022",High Skill,3,1,1321,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
CCTV Officer,"Friday, August 26, 2022","Sunday, September 25, 2022",Medium Skill,2,3,870,Male/Female,Age Unlimited,Full-Time,Administration,Food & Beverages,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Terminal Technical Officer,"Monday, August 29, 2022","Wednesday, September 28, 2022",Medium Skill,1,2,1256,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Data Engineer,"Friday, August 19, 2022","Sunday, September 18, 2022",None,None,2,997,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,None,None,,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Data Engineer,"Monday, September 5, 2022","Wednesday, October 5, 2022",None,None,2,914,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,None,None,,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Data Analyst,"Monday, August 29, 2022","Wednesday, September 28, 2022",High Skill,None,2,1102,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,None,None,,,,,,Phnom Penh,,,,,,,30,Information Technology,,,
Web Publisher,"Friday, August 12, 2022","Sunday, September 11, 2022",Medium Skill,2,5,1071,Male/Female,At least 18,Full-Time,IT,Information Technology,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
"Mobile Developer ($300 ~ $1,200)","Friday, August 12, 2022","Sunday, September 11, 2022",Medium Skill,2,5,1022,Male/Female,At least 18,Full-Time,IT,Information Technology,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
"Web Front Developer ($300 ~ $1,200)","Friday, August 12, 2022","Sunday, September 11, 2022",Medium Skill,2,5,1394,Male/Female,At least 18,Full-Time,IT,Information Technology,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
"Java Backend Developer ($300 ~ $1,200)","Friday, August 12, 2022","Sunday, September 11, 2022",Medium Skill,2,5,1082,Male/Female,At least 18,Full-Time,IT,Information Technology,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
"Associate, IT Quality Assurance","Wednesday, August 17, 2022","Friday, September 16, 2022",Medium Skill,3,2,777,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
"Associate, IT Quality Assurance","Wednesday, August 17, 2022","Friday, September 16, 2022",Medium Skill,3,2,637,Male/Female,Age Unlimited,Full-Time,IT,Banking & Finance,Graduated,None,,,,,,Phnom Penh,,,,,,,30,Computer Science,,,
Technical Support Engineer 500$ - 1000$,"Tuesday, September 6, 2022","Friday, September 16, 2022",Low Skill,2,5,900,Male/Female,Age Unlimited,Full-Time,Technician/Maintenance,Human Resource,Graduated,None,,,,,,Phnom Penh,,,,,,,10,Telecoms and Networking,Computer Science,,
Front End Development Intern,"Thursday, September 1, 2022","Friday, September 30, 2022",Low Skill,1,3,1276,Male/Female,Age Unlimited,Full-Time,IT,Real Estate,Undergraduate,English,Fair,,,,,Phnom Penh,,,,,,,29,Information Technology,,,
Technical Engineer and Senior IT/ELV Technical Supervisor (300-600USD),"Monday, August 29, 2022","Tuesday, September 13, 2022",High Skill,2,3,1206,Male/Female,Age Unlimited,Full-Time,IT,Security/Fire/Electronic Access Controls,Graduated,English,Good,,,,,Phnom Penh,,,,,,,15,Information Technology,,,
Senior Java Developer($800 - $2000),"Thursday, September 8, 2022","Friday, October 7, 2022",Medium Skill,3,7,545,Male/Female,Age Unlimited,Full-Time,IT,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,29,Information Technology,,,
QA Automation Tester ( $800-$1500),"Thursday, September 8, 2022","Friday, October 7, 2022",Medium Skill,2,2,593,Male/Female,Age Unlimited,Full-Time,IT,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,29,Information Technology,,,
Software Technician (បច្ចេកទេសកម្មវិធី) 2 Positions,"Wednesday, September 7, 2022","Thursday, September 22, 2022",None,1,2,1155,Male,At least 18,Full-Time,IT,Information Technology,Undergraduate,English,Good,,,,,Phnom Penh,,,,,,,15,Information Technology,,,
Web Supervisor (ប្រធានផ្នែកគេហទំព័រ)​ 2 Positions,"Wednesday, September 7, 2022","Thursday, September 22, 2022",None,None,2,1260,Male/Female,At least 18,Full-Time,IT,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,15,Computer Science,Information Technology,,
Odoo Developer (Python),"Friday, September 2, 2022","Saturday, October 1, 2022",Medium Skill,1,5,1260,Male/Female,Age Unlimited,Full-Time,IT,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,29,Computer Science,,,
Jr.Product Owner (Software Support),"Monday, August 29, 2022","Tuesday, September 27, 2022",Low Skill,1,5,1145,Male/Female,Age Unlimited,Full-Time,Project Management,Information Technology,Graduated,English,Good,,,,,Phnom Penh,,,,,,,29,Computer Science,,,
